Ξενία aemula in Royatiunilm. 109

Sancta Maria Magdalena, Om pro nobis*
Sancta Maria AEgyptiaffl, Ora.

Sancta Margaretu, Ora.

Sancta Scolafltitffl, Ora..

Sancta. Petronium, Ora.

Sancta Geuovet'a, Ora

Sauum meedis, Ora.

Sancta Soteris, Om.

Sanum Prisca, Ora.

Sancta Tecta, Oia.

Sancta Affm, Ora„

Sancta Editha, Ora.

Omnes sauctae virgines, Orate pro nobis,
Omnes Sancti, Omte.

Propitius esto : Parce nobis Domine,

Ab omui malo, Libera uos Domine.

Ab insidiis diaboli, Libera.

A damnatione perpetua, Libera-

Ab imminentibus peccatorum nostrorum periculis, Libera.
Ab infestationibus daemonum, Libera.

A spiritu fornicationis, Libera.

Ab appetitu inanis gloriae, Libera.

Ab omni immunditia mentis et corporis, Libera.
Ab ira et odio, et omui nula, vuluntate, Libera.
Ab immundis cogitationibus, Libera.

A caecitate oordis, Libera.

A fulgure et tempestate, Libera.

A subitanea et improvisa morte, Libera

Per mysterium sanetae Iucarnatiouifl tum, Libera.
Per Nativitatem tuam, Libera.

Per Circumcisionem tuum, Libera.

Per Baptismum tuum, Libera.

Per Jejunium tuum, Libera.

Per Crucem et Passionem tunm, Libera.

Per pretiosam Mortem tuam, Libera.

Per glon'osam &annectionem tuam, Libera,

